id,label
0,positive
1,negative
2,neutral
3,positive
4,negative
5,neutral
6,positive
7,positive
8,positive
9,positive
10,neutral
11,neutral
12,negative
13,positive
14,negative
15,negative
16,positive
17,neutral
18,positive
19,neutral
20,positive
21,positive
22,neutral
23,negative
24,neutral
25,negative
26,negative
27,neutral
28,positive
29,negative
30,neutral
31,negative
32,neutral
33,positive
34,negative
35,positive
36,neutral
37,neutral
38,positive
39,neutral
40,negative
41,negative
42,positive
43,positive
44,neutral
45,positive
46,neutral
47,positive
48,neutral
49,negative
50,positive
51,negative
52,negative
53,neutral
54,positive
55,neutral
56,negative
57,neutral
58,neutral
59,neutral
60,negative
61,positive
62,neutral
63,neutral
64,positive
65,neutral
66,positive
67,negative
68,positive
69,neutral
70,neutral
71,neutral
72,neutral
73,negative
74,neutral
75,neutral
76,positive
77,positive
78,negative
79,positive
80,positive
81,negative
82,negative
83,positive
84,neutral
85,neutral
86,neutral
87,positive
88,neutral
89,negative
90,neutral
91,negative
92,negative
93,neutral
94,positive
95,neutral
96,neutral
97,positive
98,positive
99,neutral
100,negative
101,positive
102,negative
103,positive
104,neutral
105,neutral
106,positive
107,positive
108,positive
109,positive
110,negative
111,negative
112,neutral
113,neutral
114,positive
115,positive
116,neutral
117,neutral
118,positive
119,positive
120,neutral
121,neutral
122,positive
123,neutral
124,neutral
125,negative
126,neutral
127,neutral
128,neutral
129,neutral
130,positive
131,neutral
132,positive
133,positive
134,negative
135,neutral
136,neutral
137,negative
138,neutral
139,neutral
140,positive
141,positive
142,positive
143,neutral
144,neutral
145,positive
146,negative
147,positive
148,neutral
149,neutral
150,negative
151,negative
152,neutral
153,negative
154,neutral
155,positive
156,negative
157,positive
158,neutral
159,neutral
160,negative
161,neutral
162,negative
163,negative
164,negative
165,positive
166,neutral
167,neutral
168,negative
169,neutral
170,positive
171,neutral
172,positive
173,negative
174,neutral
175,positive
176,positive
177,neutral
178,neutral
179,positive
180,positive
181,positive
182,neutral
183,negative
184,positive
185,neutral
186,positive
187,neutral
188,positive
189,positive
190,positive
191,neutral
192,neutral
193,neutral
194,positive
195,positive
196,positive
197,negative
198,positive
199,negative
200,positive
201,neutral
202,positive
203,neutral
204,positive
205,positive
206,neutral
207,neutral
208,positive
209,positive
210,positive
211,positive
212,positive
213,positive
214,positive
215,positive
216,neutral
217,neutral
218,negative
219,positive
220,positive
221,negative
222,neutral
223,negative
224,neutral
225,positive
226,positive
227,neutral
228,neutral
229,neutral
230,neutral
231,neutral
232,positive
233,negative
234,positive
235,negative
236,positive
237,positive
238,neutral
239,positive
240,negative
241,neutral
242,negative
243,positive
244,positive
245,negative
246,positive
247,neutral
248,positive
249,positive
250,positive
251,neutral
252,positive
253,positive
254,negative
255,positive
256,negative
257,neutral
258,neutral
259,neutral
260,negative
261,negative
262,positive
263,negative
264,neutral
265,negative
266,negative
267,neutral
268,positive
269,negative
270,negative
271,negative
272,negative
273,positive
274,positive
275,positive
276,neutral
277,neutral
278,neutral
279,neutral
280,neutral
281,neutral
282,negative
283,neutral
284,positive
285,neutral
286,positive
287,positive
288,neutral
289,neutral
290,positive
291,negative
292,neutral
293,positive
294,positive
295,neutral
296,neutral
297,positive
298,positive
299,positive
300,negative
301,neutral
302,positive
303,positive
304,positive
305,neutral
306,positive
307,positive
308,negative
309,negative
310,negative
311,negative
312,negative
313,positive
314,positive
315,positive
316,positive
317,neutral
318,positive
319,negative
320,negative
321,positive
322,neutral
323,positive
324,neutral
325,positive
326,neutral
327,neutral
328,neutral
329,neutral
330,negative
331,positive
332,neutral
333,negative
334,neutral
335,positive
336,negative
337,neutral
338,negative
339,positive
340,neutral
341,negative
342,negative
343,negative
344,positive
345,neutral
346,neutral
347,positive
348,positive
349,positive
350,negative
351,negative
352,positive
353,positive
354,negative
355,neutral
356,negative
357,neutral
358,neutral
359,positive
360,positive
361,negative
362,neutral
363,neutral
364,neutral
365,neutral
366,neutral
367,positive
368,negative
369,neutral
370,neutral
371,neutral
372,negative
373,neutral
374,positive
375,positive
376,positive
377,negative
378,negative
379,neutral
380,neutral
381,neutral
382,positive
383,neutral
384,neutral
385,negative
386,positive
387,positive
388,negative
389,neutral
390,negative
391,neutral
392,positive
393,negative
394,neutral
395,positive
