node_id,label
2,2
8,0
13,1
14,0
26,0
29,4
32,6
38,5
47,6
60,2
79,1
86,1
102,4
108,3
122,0
128,2
130,4
131,3
162,2
177,1
180,0
187,0
192,0
205,0
207,2
208,4
221,6
229,0
232,0
234,0
237,5
239,2
240,5
241,1
248,3
249,1
260,3
262,5
271,0
276,3
278,3
280,0
281,6
283,2
284,6
290,5
292,3
297,0
300,6
308,4
322,4
326,3
328,0
335,1
350,0
356,0
372,5
378,1
379,1
382,4
383,0
386,0
396,1
397,0
401,3
403,5
409,0
413,0
418,4
419,3
424,6
435,0
438,4
447,0
449,1
456,4
458,0
469,0
472,2
491,3
495,3
511,0
515,3
525,3
535,4
536,0
541,6
542,0
550,4
566,2
571,4
574,4
585,1
626,0
634,6
636,2
644,2
646,3
647,6
653,2
655,0
661,0
666,0
669,1
674,0
676,0
681,5
700,0
731,0
751,0
761,4
777,3
779,0
784,3
787,3
814,0
823,0
833,5
836,4
858,6
862,6
864,0
867,0
870,2
873,0
875,2
877,1
881,0
891,3
895,3
898,3
899,0
902,5
914,0
920,0
933,2
937,1
938,5
942,5
952,0
953,5
963,1
968,0
974,5
977,1
980,0
986,6
995,5
1000,4
1002,6
1003,4
1008,1
1010,1
1015,3
1018,5
1023,0
1028,0
1029,3
1068,0
1072,0
1076,3
1078,3
1081,1
1083,46
1084,6
1085,0
1086,3
1087,46
1092,4
1093,0
1096,5
1105,4
1115,0
1126,6
1133,3
1138,6
1139,5
1140,5
1154,6
1167,5
1168,3
1185,4
1200,0
1202,2
1215,6
1222,0
1226,4
1228,2
1239,0
1259,1
1276,3
1284,0
1286,5
1288,3
1292,1
1295,46
1327,1
1328,6
1353,5
1366,0
1378,2
1384,0
1389,0
1393,3
1404,5
1408,5
1429,1
1451,0
1455,5
1470,0
1481,5
1482,4
1486,1
1494,0
1513,6
1516,5
1529,2
1531,6
1550,3
1552,6
1554,6
1556,6
1563,5
1576,4
1599,2
1620,1
1621,6
1634,0
1635,6
1642,6
1643,6
1649,2
1653,6
1664,2
1667,0
1683,0
1717,5
1718,0
1728,5
1729,5
1731,3
1732,0
1733,3
1734,5
1754,0
1765,0
1780,2
1794,0
1809,6
1815,0
1837,1
1839,5
1849,1
1857,0
1858,4
1863,4
1872,5
1877,6
1879,0
1881,1
1893,0
1894,3
1912,0
1917,5
1936,5
1937,3
1946,5
1952,0
1971,5
1988,3
1989,6
1990,0
1993,3
2001,6
2021,0
2044,0
2050,0
2059,4
2069,3
2070,1
2072,0
2079,1
2080,1
2087,5
2105,46
2119,0
2141,4
2161,3
2166,3
2167,3
2172,6
2175,5
2181,0
2187,0
2196,5
2199,5
2202,5
2207,4
2208,3
2209,0
2214,0
2220,5
2225,4
2232,5
2233,0
2251,5
2254,5
2259,5
2261,5
2266,3
2268,0
2271,5
2276,6
2281,5
2298,5
2299,6
2306,0
2315,4
2323,3
2333,4
2338,3
2360,4
2364,6
2371,6
2372,6
2390,0
2392,5
2394,4
2409,0
2410,0
2413,0
2418,4
2435,0
2437,0
2440,1
2442,2
2453,2
2465,4
2472,2
2477,2
2484,6
2494,0
2495,4
2505,0
2533,0
2536,2
2544,6
2561,3
2570,0
2574,0
2584,0
2597,6
2598,5
2600,5
2603,5
2609,1
2617,1
2619,0
2621,2
2625,0
2633,4
2643,5
2646,5
2654,3
2661,3
2671,0
2676,0
2678,0
2684,6
2692,6
2699,3
2702,5
2708,0
2711,6
2717,6
2735,0
2740,3
2743,0
2745,4
2751,2
2758,4
2765,3
2771,5
2786,5
2787,0
2792,6
2799,5
2804,4
2815,6
2818,6
2825,4
2853,2
2859,0
2872,0
2874,2
2881,1
2885,3
2899,6
2920,0
2932,5
2933,5
2939,4
2940,5
